"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2026"
"1","02/01/2026","DHMORO","110","12","1110104000","","39,600,000.00","Sol.de Gastos","2.5.2.03441.0002","BOLSAS DE ALIMENTACION PARENTERAL - DESCARTABLE PARA NEO DE 0 A 300 ML. CON O SIN LIPIDOS","30,000","920.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026 Orden aplicado: , Ejercicio ,Número de Pedido  "
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1027","04/06/2026","SEDELO","110","57","1110122000","","1,285,020.00","Ped.Suministros","2.2.2.00826.0163","PANTALONES - DESTINATARIO HOMBRE -  MODELO DE TRABAJO - TIPO CARGO -  COLOR NEGRO - DESCRIPCION DE TALLES A CONTINUACIÓN:
TALLE N° 54: 1
TALLE N° 50: 1
TALLE N° 48: 1
TALLE N° 42: 1
TALLE N° 46: 2","6,000","26.620,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.2.3.02724.0003","FAJA - MATERIAL MALLA ELASTICA REFORZADA CON VELCRO DE ALTA RESISTENCIA - LARGO  SUPERFILCIE  DE AJUSTE PARA MEJOR MOVILIDAD Y - ANCHO  EN LA PARTE POSTERIOR BALLENAS CON CINTA ANTIDESLIZANTE, CON BANDAS LATERALES DE AJUSTE Y TIRADORES ELASTI9COS REGULABLES - USO PROTECTORA LUMBAR TIPO:  WORKER/OMBU- TALLES:
TALLE 54: 1
TALLE 50: 1 
TALLE 48: 2
TALLE 42: 1
TALLE 44: 1
TALLE 46: 2","8,000","18.150,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.2.2.00828.0047","ZAPATILLAS - USO TRABAJO - PUNTERA DE ACERO CON CUMPLIMIENTO DE NORMAS IRAM 3610 - MATERIAL CUERO - SEGUN DESCRIPCION DE TALLES  QUE A CONTINUACION SE MENCIONAN: 
N° 42: 1
N° 44: 2
N° 41: 2
N° 40: 1
N° 43: 2
N° 38: 1","9,000","108.900,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1028","05/06/2026","DESARR","110","24","1110107000","","2,100,000.00","Sol.de Gastos","3.3.3.01400.0014","MANTENIMIENTO ASCENSORES - COMPONENTE EN SU TOTALIDAD - FRECUENCIA MENSUAL - TIPO HIDRAULICO.","6,000","350.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1029","05/06/2026","6DIRIN","110","24","1110107000","","704,965.00","Ped.Suministros","2.5.8.03967.0003","UNION DOBLE PLASTICA - MATERIAL POLIPROPILENO - MEDIDAS 1"" PPN","1,000","6.927,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.9.00656.0010","GRAMPA - MATERIAL METALICA - USO DE FIJACION - CARACTERISTICA OMEGA COMPLETA - DIAMETRO 25MM.","20,000","600,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.9.03473.0003","FLEXIBLE P/AGUA - MEDIDAS 1/2"" X 30 CM. - BRONCE","5,000","23.240,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0019","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO TEE DIAMETRO 20 MM A 90º MARCA TIPO ACQUA SYSTEM","10,000","1.058,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.5.8.01147.0088","CODO PLASTICO - DIAMETRO 1"" - EXTREMOS ROSCADOS HEMBRA - HEMBRA- MATERIAL POLIPROPILENO.","2,000","3.446,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.9.00644.0003","TORNILLO - MATERIAL ACERO SAE 1010 - DIAMETRO 8"" - LARGO 1"" - PARA USO CON TARUGO FISHER PRESENTACION POR UNIDAD: CANTIDAD 80 UNIDADES DE TORNILLO
80 UNIDADES DE TARUGOS FISHER","80,000","165,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.9.00656.0009","GRAMPA - MATERIAL METALICA - USO DE FIJACION - CARACTERISTICA OMEGA COMPLETA - DIAMETRO 20MM.","20,000","640,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0016","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO CODO  20 MM x 1/2"" ROSCA M -TIPO ACQUA SYSTEM","15,000","6.645,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0003","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO CAÑO 25 MM TIRA POR 4 MT - TIPO MARCA AQCUA SYSTEM PN.25 o TIGRE.","6,000","20.036,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0012","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO CODO NORMAL 25 MM  TIPO MARCA ACQUA SYSTEM","6,000","1.298,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0017","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO TEE DIAMETRO 25 MM. TIPO MARCA ACQUA SYSTEM PN.25 Ó TIGRE","6,000","1.736,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0040","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO CODO DIAMETRO 20 MM. A 90 º TIPO ACQUA SYSTEM","20,000","800,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0024","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO BUJE REDUCCION 25 MM A 20 MM- TIPO MARCA ACQUA SYSTEM","5,000","1.281,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0060","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO LLAVE DE PASO DIAMETRO 25 MM TERMOFUSION - TIPO ACQUA SYSREM NO ESFERICA","5,000","32.231,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.7.9.01476.0045","LLAVE DE PASO - USO LIQUIDOS - MATERIAL METALICA - TIPO ESFERICA - MEDIDAS 1""","2,000","47.273,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.03618.0080","CAÑOS Y ACCESORIOS POLIPROPILENO COPOLIMERO - TIPO TUBO, ROSCA MACHO, DIAMETRO 25 MM. A 3/4 ""","1,000","8.727,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.07488.0002","BUJES - MEDIDAS 1"" A 3/4"" PPN","1,000","1.438,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1030","05/06/2026","DINGLA","110","69","1110106000","","1,890,000.00","Sol.de Gastos","2.9.6.07691.0002","REPUESTO AUTOMOTOR - TURBO PARA CAMIONETA MARCA CITROEN BERLINGO , MOVIL 22 DOMINIO AC 113 XY","1,000","891.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.04519.9999","ACCESORIO AUTOMOTOR - LLAVE CRUZ","3,000","38.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","4.3.8.06844.0002","CRIQUET AUTOMOTOR - CRIQUET CARRITO","3,000","140.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.6.07387.0002","KIT DE EMBRAGUE - KIT DE EMBREAGUE 1.6 HDI MARCA SACH . MOVIL 22  DOMINIO AC 113 XY ...........................","1,000","465.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","1031","05/06/2026","TUDES","132","24","1110107000","","3,613,000.00","Sol.de Gastos","4.3.9.04093.0001","MAQUINA DE CORTE DE CABELLO - MAQUINA PARA CORTE DE PELO- MARCA TIPO WAHL MAGIC CLIP","2,000","282.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.04118.0021","ARTICULOS P/MANICURA - POLYGEL- TIPO POLYGEL ACRYL GELIFICADAS- TIPO MARCA NAVI O SIMILAR","25,000","18.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.04095.0002","TIJERA - SET DE TIJERAS- TIPO SET DE TIJERA DE PULIR 6"" + TIJERA DE CORTE 6""- MARCA TIPO STYLE CUT O SIMILAR","4,000","108.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
"R.A.F.A.M.","Hoja: 1 de 1","LISTADO DE PEDIDOS DE SUMINISTROS","21/08/2026","10:21","GENERAL (Semidetallado)","Ejercicio:","2,026.00","Ejercicio","Nº Pedido","Fecha","Dependencia","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Estado","Ejercicio","Nº Pedido","Código","Fecha","Dependencia","Descripción","Fuente Finan.","Uni. Ejec.","Jurisdicción","Ing.Compras","Costo Total","Cantidad","Costo Unit.","Estado","2.9.9.06331.0001","PLANCHITA - PLANCHITA- TIPO PLANCHA PARA PELO HUMEDO Y SECO- MARCA TIPO DUGA O SIMILAR- TIPO COLOR NEGRO","1,000","158.000,00000","TOTAL:","31.636.874.465,540","Al ser semidetallado no incluye todos los   ítems ","Filtro aplicado: Ejercicio: 2026 al 2026Orden aplicado: , Ejercicio ,Número de Pedido"
